C12N1/00	╚∙└╕╩кбд╬убе╕╢└╕╞░╩кбид╜д╬┴╚└о╩кб╩╚∙└╕╩к╡п╕╗д╬╩к╝┴дЄ┤▐др░х╠Ї╔╩└╜║▐г┴г╢г▒г╦г│г╡б┐г╢г╢би░х╠Ї╔╩║┘╢▌╣│╕╢д▐д┐д╧╣│┬╬┴╚└о╩кд╬─┤└╜бд╬убе║┘╦жеяепе┴еєбдг┴г╢г▒г╦г│г╣б┐г░г░б╦би╚∙└╕╩кд▐д┐д╧д╜д╬┴╚└о╩кд╬┴¤┐гбд░▌╗¤бд╩▌┬╕╩¤╦бби╚∙└╕╩кдЄ┤▐др┴╚└о╩кд╬─┤└░д▐д┐д╧├▒╬е╩¤╦ббид╜д╬д┐дсд╬╟▌═▄┤Ё
C12N2770/32542	╟▐▓Ё┬╬д╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥бд╬убе╛од╡дд═н╡б╩м╗╥д╬еле╫е╗еы▓╜
C12N2770/32543	ежедеые╣е▓е╬ерд▐д┐д╧░ф┼┴╗╥е┘епе┐б╝д╚д╖д╞д╬д╜д╬═╫┴╟
C12N2770/32544	╩╠д╬ежедеые╣е┘епе┐б╝дЄ└╕└од╣дыд┐дсд╬░█╝я└нежедеые╣═╫┴╟длдщд╩дыенесещежедеые╣е┘епе┐б╝
C12N2770/32545	ежедеые╣е┘епе┐б╝═╤д╬╞├╩╠д╩╔╕┼ке╖е╣е╞ер
C12N2770/32551	ежедеые╣║р╬┴д╬└╕└од▐д┐д╧└║└╜╩¤╦б
C12N2770/32552	ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥дЄ└╕└од╣дыд┐дсд╬║┘╦жд╬╩ф┬╬дкдшд╙╩ё┴їе╖е╣е╞ерд╦┤╪╧вд╣дыдтд╬
C12N2770/32561	╚є│ш▓╜д▐д┐д╧╝х╞╟╩¤╦б
C12N2770/32562	░ф┼┴╗╥╣й│╪д╦дшдыдтд╬
C12N2770/32563	▓╜│╪┼к╜ш═¤д╦дшдыдтд╬
C12N2770/32564	╧в┬│╖╤┬хд╦дшдыдтд╬
C12N2770/32571	╧└╛┌д╡дьд┐└╕┬╬╞т╕·▓╠
C12N2770/32588	║╞╩м╔█д╬д┐дсд╬дтд╬
C12N2770/32611	е▌еъекежедеые╣
C12N2770/32621	ежедеые╣д╟двд├д╞бд╬убе┐╖├▒╬е┬╬бд╩╤░█┬╬д▐д┐д╧д╜дьдщд╬е▓е╬ер╟█╬єд╩д╔д╬дтд╬
C12N2770/32622	┐╖ежедеые╣├┴╟Є╝┴д▐д┐д╧╕─б╣д╬░ф┼┴╗╥бд┤√├╬д╬ежедеые╣├┴╟Є╝┴д▐д┐д╧░ф┼┴╗╥д╬┐╖д╖дд╣╜┬д┼кд▐д┐д╧╡б╟╜┼к┤╤┼└
C12N2770/32623	ежедеые╣══╬│╗╥б╬г╓г╠г╨б╧
C12N2770/32631	╝г╬┼д▐д┐д╧еяепе┴еє░╩│░д╬ежедеые╣д╬╗╚═╤бд╬убе╗ж╢▌
C12N2770/32632	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣д╬╗╚═╤д╟двдыдтд╬бд╬убе║┘╦ж═╧▓Є║▐д╚д╖д╞д╬╗╚═╤
C12N2770/32633	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣├┴╟Є╝┴д╬╗╚═╤бд╬убееве▌е╚б╝е╖е╣═╢╚п║▐д▐д┐д╧╣│▒ъ╛╔║▐
C12N2770/32634	еяепе┴еєд╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣└о╩мд╬╗╚═╤бд╬убе└╕днд┐╝х╞╟└нд╬д▐д┐д╧╚є│ш▓╜ежедеые╣бдг╓г╠г╨бдежедеые╣├┴╟Є╝┴
C12N2770/32641	е┘епе┐б╝д╚д╖д╞д╬ежедеые╣бдежедеые╣╬│╗╥д▐д┐д╧ежедеые╣═╫┴╟д╬╗╚═╤
C12N2770/32642	╟▐▓Ё┬╬д╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥бд╬убе╛од╡дд═н╡б╩м╗╥д╬еле╫е╗еы▓╜
C12N2770/32643	ежедеые╣е▓е╬ерд▐д┐д╧░ф┼┴╗╥е┘епе┐б╝д╚д╖д╞д╬д╜д╬═╫┴╟
C12N2770/32644	╩╠д╬ежедеые╣е┘епе┐б╝дЄ└╕└од╣дыд┐дсд╬░█╝я└нежедеые╣═╫┴╟длдщд╩дыенесещежедеые╣е┘епе┐б╝
C12N2770/32645	ежедеые╣е┘епе┐б╝═╤д╬╞├╩╠д╩╔╕┼ке╖е╣е╞ер
C12N2770/32651	ежедеые╣║р╬┴д╬└╕└од▐д┐д╧└║└╜╩¤╦б
C12N2770/32652	ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥дЄ└╕└од╣дыд┐дсд╬║┘╦жд╬╩ф┬╬дкдшд╙╩ё┴їе╖е╣е╞ерд╦┤╪╧вд╣дыдтд╬
C12N2770/32661	╚є│ш▓╜д▐д┐д╧╝х╞╟╩¤╦б
C12N2770/32662	░ф┼┴╗╥╣й│╪д╦дшдыдтд╬
C12N2770/32663	▓╜│╪┼к╜ш═¤д╦дшдыдтд╬
C12N2770/32664	╧в┬│╖╤┬хд╦дшдыдтд╬
C12N2770/32671	╧└╛┌д╡дьд┐└╕┬╬╞т╕·▓╠
C12N2770/32688	║╞╩м╔█д╬д┐дсд╬дтд╬
C12N2770/32711	ещеде╬ежедеые╣
C12N2770/32721	ежедеые╣д╟двд├д╞бд╬убе┐╖├▒╬е┬╬бд╩╤░█┬╬д▐д┐д╧д╜дьдщд╬е▓е╬ер╟█╬єд╩д╔д╬дтд╬
C12N2770/32722	┐╖ежедеые╣├┴╟Є╝┴д▐д┐д╧╕─б╣д╬░ф┼┴╗╥бд┤√├╬д╬ежедеые╣├┴╟Є╝┴д▐д┐д╧░ф┼┴╗╥д╬┐╖д╖дд╣╜┬д┼кд▐д┐д╧╡б╟╜┼к┤╤┼└
C12N2770/32723	ежедеые╣══╬│╗╥б╬г╓г╠г╨б╧
C12N2770/32731	╝г╬┼д▐д┐д╧еяепе┴еє░╩│░д╬ежедеые╣д╬╗╚═╤бд╬убе╗ж╢▌
C12N2770/32732	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣д╬╗╚═╤д╟двдыдтд╬бд╬убе║┘╦ж═╧▓Є║▐д╚д╖д╞д╬╗╚═╤
C12N2770/32733	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣├┴╟Є╝┴д╬╗╚═╤бд╬убееве▌е╚б╝е╖е╣═╢╚п║▐д▐д┐д╧╣│▒ъ╛╔║▐
C12N2770/32734	еяепе┴еєд╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣└о╩мд╬╗╚═╤бд╬убе└╕днд┐╝х╞╟└нд╬д▐д┐д╧╚є│ш▓╜ежедеые╣бдг╓г╠г╨бдежедеые╣├┴╟Є╝┴
C12N2770/32741	е┘епе┐б╝д╚д╖д╞д╬ежедеые╣бдежедеые╣╬│╗╥д▐д┐д╧ежедеые╣═╫┴╟д╬╗╚═╤
C12N2770/32742	╟▐▓Ё┬╬д╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥бд╬убе╛од╡дд═н╡б╩м╗╥д╬еле╫е╗еы▓╜
C12N2770/32743	ежедеые╣е▓е╬ерд▐д┐д╧░ф┼┴╗╥е┘епе┐б╝д╚д╖д╞д╬д╜д╬═╫┴╟
C12N2770/32744	╩╠д╬ежедеые╣е┘епе┐б╝дЄ└╕└од╣дыд┐дсд╬░█╝я└нежедеые╣═╫┴╟длдщд╩дыенесещежедеые╣е┘епе┐б╝
C12N2770/32745	ежедеые╣е┘епе┐б╝═╤д╬╞├╩╠д╩╔╕┼ке╖е╣е╞ер
C12N2770/32751	ежедеые╣║р╬┴д╬└╕└од▐д┐д╧└║└╜╩¤╦б
C12N2770/32752	ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥дЄ└╕└од╣дыд┐дсд╬║┘╦жд╬╩ф┬╬дкдшд╙╩ё┴їе╖е╣е╞ерд╦┤╪╧вд╣дыдтд╬
C12N2770/32761	╚є│ш▓╜д▐д┐д╧╝х╞╟╩¤╦б
C12N2770/32762	░ф┼┴╗╥╣й│╪д╦дшдыдтд╬
C12N2770/32763	▓╜│╪┼к╜ш═¤д╦дшдыдтд╬
C12N2770/32764	╧в┬│╖╤┬хд╦дшдыдтд╬
C12N2770/32771	╧└╛┌д╡дьд┐└╕┬╬╞т╕·▓╠
C12N2770/32788	║╞╩м╔█д╬д┐дсд╬дтд╬
C12N2770/34011	е▌е╞егежедеые╣▓╩
C12N2770/34021	ежедеые╣д╟двд├д╞бд╬убе┐╖├▒╬е┬╬бд╩╤░█┬╬д▐д┐д╧д╜дьдщд╬е▓е╬ер╟█╬єд╩д╔д╬дтд╬
C12N2770/34022	┐╖ежедеые╣├┴╟Є╝┴д▐д┐д╧╕─б╣д╬░ф┼┴╗╥бд┤√├╬д╬ежедеые╣├┴╟Є╝┴д▐д┐д╧░ф┼┴╗╥д╬┐╖д╖дд╣╜┬д┼кд▐д┐д╧╡б╟╜┼к┤╤┼└
C12N2770/34023	ежедеые╣══╬│╗╥б╬г╓г╠г╨б╧
C12N2770/34031	╝г╬┼д▐д┐д╧еяепе┴еє░╩│░д╬ежедеые╣д╬╗╚═╤бд╬убе╗ж╢▌
C12N2770/34032	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣д╬╗╚═╤д╟двдыдтд╬бд╬убе║┘╦ж═╧▓Є║▐д╚д╖д╞д╬╗╚═╤
C12N2770/34033	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣├┴╟Є╝┴д╬╗╚═╤бд╬убееве▌е╚б╝е╖е╣═╢╚п║▐д▐д┐д╧╣│▒ъ╛╔║▐
C12N2770/34034	еяепе┴еєд╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣└о╩мд╬╗╚═╤бд╬убе└╕днд┐╝х╞╟└нд╬д▐д┐д╧╚є│ш▓╜ежедеые╣бдг╓г╠г╨бдежедеые╣├┴╟Є╝┴
C12N2770/34041	е┘епе┐б╝д╚д╖д╞д╬ежедеые╣бдежедеые╣╬│╗╥д▐д┐д╧ежедеые╣═╫┴╟д╬╗╚═╤
C12N2770/34042	╟▐▓Ё┬╬д╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥бд╬убе╛од╡дд═н╡б╩м╗╥д╬еле╫е╗еы▓╜
C12N2770/34043	ежедеые╣е▓е╬ерд▐д┐д╧░ф┼┴╗╥е┘епе┐б╝д╚д╖д╞д╬д╜д╬═╫┴╟
C12N2770/34044	╩╠д╬ежедеые╣е┘епе┐б╝дЄ└╕└од╣дыд┐дсд╬░█╝я└нежедеые╣═╫┴╟длдщд╩дыенесещежедеые╣е┘епе┐б╝
C12N2770/34045	ежедеые╣е┘епе┐б╝═╤д╬╞├╩╠д╩╔╕┼ке╖е╣е╞ер
C12N2770/34051	ежедеые╣║р╬┴д╬└╕└од▐д┐д╧└║└╜╩¤╦б
C12N2770/34052	ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥дЄ└╕└од╣дыд┐дсд╬║┘╦жд╬╩ф┬╬дкдшд╙╩ё┴їе╖е╣е╞ерд╦┤╪╧вд╣дыдтд╬
C12N2770/34061	╚є│ш▓╜д▐д┐д╧╝х╞╟╩¤╦б
C12N2770/34062	░ф┼┴╗╥╣й│╪д╦дшдыдтд╬
C12N2770/34063	▓╜│╪┼к╜ш═¤д╦дшдыдтд╬
C12N2770/34064	╧в┬│╖╤┬хд╦дшдыдтд╬
C12N2770/34071	╧└╛┌д╡дьд┐└╕┬╬╞т╕·▓╠
C12N2770/34088	║╞╩м╔█д╬д┐дсд╬дтд╬
C12N2770/36011	е╚емежедеые╣▓╩
C12N2770/36021	ежедеые╣д╟двд├д╞бд╬убе┐╖├▒╬е┬╬бд╩╤░█┬╬д▐д┐д╧д╜дьдщд╬е▓е╬ер╟█╬єд╩д╔д╬дтд╬
C12N2770/36022	┐╖ежедеые╣├┴╟Є╝┴д▐д┐д╧╕─б╣д╬░ф┼┴╗╥бд┤√├╬д╬ежедеые╣├┴╟Є╝┴д▐д┐д╧░ф┼┴╗╥д╬┐╖д╖дд╣╜┬д┼кд▐д┐д╧╡б╟╜┼к┤╤┼└
C12N2770/36023	ежедеые╣══╬│╗╥б╬г╓г╠г╨б╧
C12N2770/36031	╝г╬┼д▐д┐д╧еяепе┴еє░╩│░д╬ежедеые╣д╬╗╚═╤бд╬убе╗ж╢▌
C12N2770/36032	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣д╬╗╚═╤д╟двдыдтд╬бд╬убе║┘╦ж═╧▓Є║▐д╚д╖д╞д╬╗╚═╤
C12N2770/36033	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣├┴╟Є╝┴д╬╗╚═╤бд╬убееве▌е╚б╝е╖е╣═╢╚п║▐д▐д┐д╧╣│▒ъ╛╔║▐
C12N2770/36034	еяепе┴еєд╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣└о╩мд╬╗╚═╤бд╬убе└╕днд┐╝х╞╟└нд╬д▐д┐д╧╚є│ш▓╜ежедеые╣бдг╓г╠г╨бдежедеые╣├┴╟Є╝┴
C12N2770/36041	е┘епе┐б╝д╚д╖д╞д╬ежедеые╣бдежедеые╣╬│╗╥д▐д┐д╧ежедеые╣═╫┴╟д╬╗╚═╤
C12N2770/36042	╟▐▓Ё┬╬д╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥бд╬убе╛од╡дд═н╡б╩м╗╥д╬еле╫е╗еы▓╜
C12N2770/36043	ежедеые╣е▓е╬ерд▐д┐д╧░ф┼┴╗╥е┘епе┐б╝д╚д╖д╞д╬д╜д╬═╫┴╟
C12N2770/36044	╩╠д╬ежедеые╣е┘епе┐б╝дЄ└╕└од╣дыд┐дсд╬░█╝я└нежедеые╣═╫┴╟длдщд╩дыенесещежедеые╣е┘епе┐б╝
C12N2770/36045	ежедеые╣е┘епе┐б╝═╤д╬╞├╩╠д╩╔╕┼ке╖е╣е╞ер
C12N2770/36051	ежедеые╣║р╬┴д╬└╕└од▐д┐д╧└║└╜╩¤╦б
C12N2770/36052	ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥дЄ└╕└од╣дыд┐дсд╬║┘╦жд╬╩ф┬╬дкдшд╙╩ё┴їе╖е╣е╞ерд╦┤╪╧вд╣дыдтд╬
C12N2770/36061	╚є│ш▓╜д▐д┐д╧╝х╞╟╩¤╦б
C12N2770/36062	░ф┼┴╗╥╣й│╪д╦дшдыдтд╬
C12N2770/36063	▓╜│╪┼к╜ш═¤д╦дшдыдтд╬
C12N2770/36064	╧в┬│╖╤┬хд╦дшдыдтд╬
C12N2770/36071	╧└╛┌д╡дьд┐└╕┬╬╞т╕·▓╠
C12N2770/36088	║╞╩м╔█д╬д┐дсд╬дтд╬
C12N2770/36111	евеые╒ебежедеые╣бд╬убее╖еєе╔е╙е╣ежедеые╣бде┘е═е║еиещеже▐╟╛▒ъб╩г╓г┼г┼б╦бд┼ь╔Їеже▐╟╛▒ъб╩г┼г┼г┼б╦бд└╛╔Їеже▐╟╛▒ъб╩г╫г┼г┼б╦бде╗ереъенежедеые╣
C12N2770/36121	ежедеые╣д╟двд├д╞бд╬убе┐╖├▒╬е┬╬бд╩╤░█┬╬д▐д┐д╧д╜дьдщд╬е▓е╬ер╟█╬єд╩д╔д╬дтд╬
C12N2770/36122	┐╖ежедеые╣├┴╟Є╝┴д▐д┐д╧╕─б╣д╬░ф┼┴╗╥бд┤√├╬д╬ежедеые╣├┴╟Є╝┴д▐д┐д╧░ф┼┴╗╥д╬┐╖д╖дд╣╜┬д┼кд▐д┐д╧╡б╟╜┼к┤╤┼└
C12N2770/36123	ежедеые╣══╬│╗╥б╬г╓г╠г╨б╧
C12N2770/36131	╝г╬┼д▐д┐д╧еяепе┴еє░╩│░д╬ежедеые╣д╬╗╚═╤бд╬убе╗ж╢▌
C12N2770/36132	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣д╬╗╚═╤д╟двдыдтд╬бд╬убе║┘╦ж═╧▓Є║▐д╚д╖д╞д╬╗╚═╤
C12N2770/36133	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣├┴╟Є╝┴д╬╗╚═╤бд╬убееве▌е╚б╝е╖е╣═╢╚п║▐д▐д┐д╧╣│▒ъ╛╔║▐
C12N2770/36134	еяепе┴еєд╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣└о╩мд╬╗╚═╤бд╬убе└╕днд┐╝х╞╟└нд╬д▐д┐д╧╚є│ш▓╜ежедеые╣бдг╓г╠г╨бдежедеые╣├┴╟Є╝┴
C12N2770/36141	е┘епе┐б╝д╚д╖д╞д╬ежедеые╣бдежедеые╣╬│╗╥д▐д┐д╧ежедеые╣═╫┴╟д╬╗╚═╤
C12N2770/36142	╟▐▓Ё┬╬д╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥бд╬убе╛од╡дд═н╡б╩м╗╥д╬еле╫е╗еы▓╜
C12N2770/36143	ежедеые╣е▓е╬ерд▐д┐д╧░ф┼┴╗╥е┘епе┐б╝д╚д╖д╞д╬д╜д╬═╫┴╟
C12N2770/36144	╩╠д╬ежедеые╣е┘епе┐б╝дЄ└╕└од╣дыд┐дсд╬░█╝я└нежедеые╣═╫┴╟длдщд╩дыенесещежедеые╣е┘епе┐б╝
C12N2770/36145	ежедеые╣е┘епе┐б╝═╤д╬╞├╩╠д╩╔╕┼ке╖е╣е╞ер
C12N2770/36151	ежедеые╣║р╬┴д╬└╕└од▐д┐д╧└║└╜╩¤╦б
C12N2770/36152	ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥дЄ└╕└од╣дыд┐дсд╬║┘╦жд╬╩ф┬╬дкдшд╙╩ё┴їе╖е╣е╞ерд╦┤╪╧вд╣дыдтд╬
C12N2770/36161	╚є│ш▓╜д▐д┐д╧╝х╞╟╩¤╦б
C12N2770/36162	░ф┼┴╗╥╣й│╪д╦дшдыдтд╬
C12N2770/36163	▓╜│╪┼к╜ш═¤д╦дшдыдтд╬
C12N2770/36164	╧в┬│╖╤┬хд╦дшдыдтд╬
C12N2770/36171	╧└╛┌д╡дьд┐└╕┬╬╞т╕·▓╠
C12N2770/36188	║╞╩м╔█д╬д┐дсд╬дтд╬
C12N2770/36211	еые╙ежедеые╣бд╬убе╔ў┐╛ежедеые╣
C12N2770/36221	ежедеые╣д╟двд├д╞бд╬убе┐╖├▒╬е┬╬бд╩╤░█┬╬д▐д┐д╧д╜дьдщд╬е▓е╬ер╟█╬єд╩д╔д╬дтд╬
C12N2770/36222	┐╖ежедеые╣├┴╟Є╝┴д▐д┐д╧╕─б╣д╬░ф┼┴╗╥бд┤√├╬д╬ежедеые╣├┴╟Є╝┴д▐д┐д╧░ф┼┴╗╥д╬┐╖д╖дд╣╜┬д┼кд▐д┐д╧╡б╟╜┼к┤╤┼└
C12N2770/36223	ежедеые╣══╬│╗╥б╬г╓г╠г╨б╧
C12N2770/36231	╝г╬┼д▐д┐д╧еяепе┴еє░╩│░д╬ежедеые╣д╬╗╚═╤бд╬убе╗ж╢▌
C12N2770/36232	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣д╬╗╚═╤д╟двдыдтд╬бд╬убе║┘╦ж═╧▓Є║▐д╚д╖д╞д╬╗╚═╤
C12N2770/36233	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣├┴╟Є╝┴д╬╗╚═╤бд╬убееве▌е╚б╝е╖е╣═╢╚п║▐д▐д┐д╧╣│▒ъ╛╔║▐
C12N2770/36234	еяепе┴еєд╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣└о╩мд╬╗╚═╤бд╬убе└╕днд┐╝х╞╟└нд╬д▐д┐д╧╚є│ш▓╜ежедеые╣бдг╓г╠г╨бдежедеые╣├┴╟Є╝┴
C12N2770/36241	е┘епе┐б╝д╚д╖д╞д╬ежедеые╣бдежедеые╣╬│╗╥д▐д┐д╧ежедеые╣═╫┴╟д╬╗╚═╤
C12N2770/36242	╟▐▓Ё┬╬д╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥бд╬убе╛од╡дд═н╡б╩м╗╥д╬еле╫е╗еы▓╜
C12N2770/36243	ежедеые╣е▓е╬ерд▐д┐д╧░ф┼┴╗╥е┘епе┐б╝д╚д╖д╞д╬д╜д╬═╫┴╟
C12N2770/36244	╩╠д╬ежедеые╣е┘епе┐б╝дЄ└╕└од╣дыд┐дсд╬░█╝я└нежедеые╣═╫┴╟длдщд╩дыенесещежедеые╣е┘епе┐б╝
C12N2770/36245	ежедеые╣е┘епе┐б╝═╤д╬╞├╩╠д╩╔╕┼ке╖е╣е╞ер
C12N2770/36251	ежедеые╣║р╬┴д╬└╕└од▐д┐д╧└║└╜╩¤╦б
C12N2770/36252	ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥дЄ└╕└од╣дыд┐дсд╬║┘╦жд╬╩ф┬╬дкдшд╙╩ё┴їе╖е╣е╞ерд╦┤╪╧вд╣дыдтд╬
C12N2770/36261	╚є│ш▓╜д▐д┐д╧╝х╞╟╩¤╦б
C12N2770/36262	░ф┼┴╗╥╣й│╪д╦дшдыдтд╬
C12N2770/36263	▓╜│╪┼к╜ш═¤д╦дшдыдтд╬
C12N2770/36264	╧в┬│╖╤┬хд╦дшдыдтд╬
C12N2770/36271	╧└╛┌д╡дьд┐└╕┬╬╞т╕·▓╠
C12N2770/36288	║╞╩м╔█д╬д┐дсд╬дтд╬
C12N2770/38011	е╚еєе╓е╣ежедеые╣▓╩
C12N2770/38021	ежедеые╣д╟двд├д╞бд╬убе┐╖├▒╬е┬╬бд╩╤░█┬╬д▐д┐д╧д╜дьдщд╬е▓е╬ер╟█╬єд╩д╔д╬дтд╬
C12N2770/38022	┐╖ежедеые╣├┴╟Є╝┴д▐д┐д╧╕─б╣д╬░ф┼┴╗╥бд┤√├╬д╬ежедеые╣├┴╟Є╝┴д▐д┐д╧░ф┼┴╗╥д╬┐╖д╖дд╣╜┬д┼кд▐д┐д╧╡б╟╜┼к┤╤┼└
C12N2770/38023	ежедеые╣══╬│╗╥б╬г╓г╠г╨б╧
C12N2770/38031	╝г╬┼д▐д┐д╧еяепе┴еє░╩│░д╬ежедеые╣д╬╗╚═╤бд╬убе╗ж╢▌
C12N2770/38032	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣д╬╗╚═╤д╟двдыдтд╬бд╬убе║┘╦ж═╧▓Є║▐д╚д╖д╞д╬╗╚═╤
C12N2770/38033	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣├┴╟Є╝┴д╬╗╚═╤бд╬убееве▌е╚б╝е╖е╣═╢╚п║▐д▐д┐д╧╣│▒ъ╛╔║▐
C12N2770/38034	еяепе┴еєд╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣└о╩мд╬╗╚═╤бд╬убе└╕днд┐╝х╞╟└нд╬д▐д┐д╧╚є│ш▓╜ежедеые╣бдг╓г╠г╨бдежедеые╣├┴╟Є╝┴
C12N2770/38041	е┘епе┐б╝д╚д╖д╞д╬ежедеые╣бдежедеые╣╬│╗╥д▐д┐д╧ежедеые╣═╫┴╟д╬╗╚═╤
C12N2770/38042	╟▐▓Ё┬╬д╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥бд╬убе╛од╡дд═н╡б╩м╗╥д╬еле╫е╗еы▓╜
C12N2770/38043	ежедеые╣е▓е╬ерд▐д┐д╧░ф┼┴╗╥е┘епе┐б╝д╚д╖д╞д╬д╜д╬═╫┴╟
C12N2770/38044	╩╠д╬ежедеые╣е┘епе┐б╝дЄ└╕└од╣дыд┐дсд╬░█╝я└нежедеые╣═╫┴╟длдщд╩дыенесещежедеые╣е┘епе┐б╝
C12N2770/38045	ежедеые╣е┘епе┐б╝═╤д╬╞├╩╠д╩╔╕┼ке╖е╣е╞ер
C12N2770/38051	ежедеые╣║р╬┴д╬└╕└од▐д┐д╧└║└╜╩¤╦б
C12N2770/38052	ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥дЄ└╕└од╣дыд┐дсд╬║┘╦жд╬╩ф┬╬дкдшд╙╩ё┴їе╖е╣е╞ерд╦┤╪╧вд╣дыдтд╬
C12N2770/38061	╚є│ш▓╜д▐д┐д╧╝х╞╟╩¤╦б
C12N2770/38062	░ф┼┴╗╥╣й│╪д╦дшдыдтд╬
C12N2770/38063	▓╜│╪┼к╜ш═¤д╦дшдыдтд╬
C12N2770/38064	╧в┬│╖╤┬хд╦дшдыдтд╬
C12N2770/38071	╧└╛┌д╡дьд┐└╕┬╬╞т╕·▓╠
C12N2770/38088	║╞╩м╔█д╬д┐дсд╬дтд╬
C12N2770/40011	е╞егетежедеые╣▓╩
C12N2770/40021	ежедеые╣д╟двд├д╞бд╬убе┐╖├▒╬е┬╬бд╩╤░█┬╬д▐д┐д╧д╜дьдщд╬е▓е╬ер╟█╬єд╩д╔д╬дтд╬
C12N2770/40022	┐╖ежедеые╣├┴╟Є╝┴д▐д┐д╧╕─б╣д╬░ф┼┴╗╥бд┤√├╬д╬ежедеые╣├┴╟Є╝┴д▐д┐д╧░ф┼┴╗╥д╬┐╖д╖дд╣╜┬д┼кд▐д┐д╧╡б╟╜┼к┤╤┼└
C12N2770/40023	ежедеые╣══╬│╗╥б╬г╓г╠г╨б╧
C12N2770/40031	╝г╬┼д▐д┐д╧еяепе┴еє░╩│░д╬ежедеые╣д╬╗╚═╤бд╬убе╗ж╢▌
C12N2770/40032	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣д╬╗╚═╤д╟двдыдтд╬бд╬убе║┘╦ж═╧▓Є║▐д╚д╖д╞д╬╗╚═╤
C12N2770/40033	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣├┴╟Є╝┴д╬╗╚═╤бд╬убееве▌е╚б╝е╖е╣═╢╚п║▐д▐д┐д╧╣│▒ъ╛╔║▐
C12N2770/40034	еяепе┴еєд╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣└о╩мд╬╗╚═╤бд╬убе└╕днд┐╝х╞╟└нд╬д▐д┐д╧╚є│ш▓╜ежедеые╣бдг╓г╠г╨бдежедеые╣├┴╟Є╝┴
C12N2770/40041	е┘епе┐б╝д╚д╖д╞д╬ежедеые╣бдежедеые╣╬│╗╥д▐д┐д╧ежедеые╣═╫┴╟д╬╗╚═╤
C12N2770/40042	╟▐▓Ё┬╬д╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥бд╬убе╛од╡дд═н╡б╩м╗╥д╬еле╫е╗еы▓╜
C12N2770/40043	ежедеые╣е▓е╬ерд▐д┐д╧░ф┼┴╗╥е┘епе┐б╝д╚д╖д╞д╬д╜д╬═╫┴╟
C12N2770/40044	╩╠д╬ежедеые╣е┘епе┐б╝дЄ└╕└од╣дыд┐дсд╬░█╝я└нежедеые╣═╫┴╟длдщд╩дыенесещежедеые╣е┘епе┐б╝
